category,original_path,library_path,usage_status
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/07_wea_onigiri.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/07_wea_onigiri.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/08_wea_extrabattery.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/08_wea_extrabattery.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/09_wea_starlink.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/09_wea_starlink.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/10_wea_compass.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/10_wea_compass.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/11_wea_umb.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/11_wea_umb.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/12_wea_eraser.png.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/12_wea_eraser.png.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/13_wea_boxcutter.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/13_wea_boxcutter.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/14_wea_chibiko.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/14_wea_chibiko.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/14_wea_shark_missile.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/14_wea_shark_missile.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/15_wea_hanako.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/15_wea_hanako.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/16_wea_lantern.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/16_wea_lantern.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/16_wea_lantern.webp,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/16_wea_lantern.webp,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/17_wea_bikitty_cutter.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/17_wea_bikitty_cutter.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/18_wea_line_draw.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/18_wea_line_draw.svg,사용 미확인
runtime/images,Developer/r3f_prototype/src/assets/weapon_icon/19_wea_inucon.svg,Graphic_designer/game_resource_library/runtime/images/assets/weapon_icon/19_wea_inucon.svg,사용 미확인
runtime/images,Developer/r3f_prototype/public/favicon-game.svg,Graphic_designer/game_resource_library/runtime/images/public/favicon-game.svg,사용 미확인
runtime/images,Developer/r3f_prototype/public/favicon.svg,Graphic_designer/game_resource_library/runtime/images/public/favicon.svg,사용 미확인
runtime/misc,Developer/r3f_prototype/public/__inucon_preview.html,Graphic_designer/game_resource_library/runtime/misc/public/__inucon_preview.html,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/bossDeath.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/bossDeath.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/bossDeath.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/bossDeath.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/bossRoar.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/bossRoar.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/bossRoar.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/bossRoar.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/dogeDeath.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/dogeDeath.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/dogeDeath.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/dogeDeath.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/dogeEscape.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/dogeEscape.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/dogeEscape.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/dogeEscape.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/dogeYelp.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/dogeYelp.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/dogeYelp.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/dogeYelp.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/dogeYelp.wav,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/dogeYelp.wav,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/inuconBite.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/inuconBite.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/inuconBite.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/inuconBite.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/inuconHeal.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/inuconHeal.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/inuconHeal.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/inuconHeal.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaDash.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaDash.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaDash.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaDash.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaDeath.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaDeath.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaDeath.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaDeath.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaLaugh.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaLaugh.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaLaugh.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaLaugh.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaSpawn.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaSpawn.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/matildaSpawn.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/matildaSpawn.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieChargeRoar.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieChargeRoar.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieChargeRoar.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieChargeRoar.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathBellow.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathBellow.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathBellow.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathBellow.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathGrunt.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathGrunt.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathGrunt.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathGrunt.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathGurgle.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathGurgle.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathGurgle.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathGurgle.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathHeavy.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathHeavy.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathHeavy.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathHeavy.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathShriek.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathShriek.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieDeathShriek.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieDeathShriek.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieGiantThud.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieGiantThud.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieGiantThud.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieGiantThud.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieGroan.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieGroan.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieGroan.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieGroan.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieRangedShoot.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieRangedShoot.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieRangedShoot.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieRangedShoot.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieRunnerScreech.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieRunnerScreech.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieRunnerScreech.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieRunnerScreech.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieSpawn.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieSpawn.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieSpawn.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieSpawn.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieTankGroan.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieTankGroan.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/enemies/zombieTankGroan.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/enemies/zombieTankGroan.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/bossClearJingle.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/bossClearJingle.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/bossClearJingle.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/bossClearJingle.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/bossSpawn.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/bossSpawn.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/bossSpawn.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/bossSpawn.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/bossWarning.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/bossWarning.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/bossWarning.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/bossWarning.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/chestDrop.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/chestDrop.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/chestDrop.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/chestDrop.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/chestOpen.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/chestOpen.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/chestOpen.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/chestOpen.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/criticalHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/criticalHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/criticalHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/criticalHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/escapePortalClear.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/escapePortalClear.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/escapePortalClear.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/escapePortalClear.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/matildaCountdownEnd.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/matildaCountdownEnd.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/matildaCountdownEnd.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/matildaCountdownEnd.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/matildaWarningTick.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/matildaWarningTick.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/matildaWarningTick.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/matildaWarningTick.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/milestoneGold.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/milestoneGold.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/milestoneGold.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/milestoneGold.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/portalAppear.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/portalAppear.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/portalAppear.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/portalAppear.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/portalSuction.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/portalSuction.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/portalSuction.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/portalSuction.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/rzlWhistle.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/rzlWhistle.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/rzlWhistle.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/rzlWhistle.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/stage2GuardWhistle.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/stage2GuardWhistle.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/stage2GuardWhistle.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/stage2GuardWhistle.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/stage2GuardWhistle.wav,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/stage2GuardWhistle.wav,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/textbookLand.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/textbookLand.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/events/textbookLand.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/events/textbookLand.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerDeath.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerDeath.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerDeath.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerDeath.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerHeal.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerHeal.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerHeal.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerHeal.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerStep.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerStep.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/player/playerStep.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/player/playerStep.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/buttonClick.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/buttonClick.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/buttonClick.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/buttonClick.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/coinCollect.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/coinCollect.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/coinCollect.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/coinCollect.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/gameOver.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/gameOver.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/gameOver.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/gameOver.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/levelUp.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/levelUp.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/levelUp.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/levelUp.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/stageClear.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/stageClear.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/stageClear.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/stageClear.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/textbookCollect.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/textbookCollect.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/ui/textbookCollect.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/ui/textbookCollect.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bellFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bellFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bellFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bellFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bellHit.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bellHit.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bellHit.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bellHit.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bikittyCutterFire.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bikittyCutterFire.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bikittyCutterFire.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bikittyCutterFire.ogg,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bikittyCutterReload.mp3,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bikittyCutterReload.mp3,사용 미확인
runtime/audio,Developer/r3f_prototype/public/sfx/weapons/bikittyCutterReload.ogg,Graphic_designer/game_resource_library/runtime/audio/public/sfx/weapons/bikittyCutterReload.ogg,사용 미확인
